,log_date,app_name,user_id,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54
97,2013-10-31,game-01,870737,0,0,0,0,9,0,124,62.0,192,189,11,2,0,3,4,28,5,7,0,0,0,0,0,0.5,0.8587,0.85938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0.96825,1,10,129443,900,21,6,2,0,0.0,62
98,2013-10-31,game-01,484271,0,0,0,0,5,2,75,25.0,332,190,0,0,14,17,17,41,15,16,2,0,0,0,2,0.33333,0.92958,0.91265,0,0,100,0,0,0,0,0,0,3100,900,0,0,3400,0,0,19,0.85789,35,36,521032,21,41,26,3,0,0.0,209
99,2013-10-31,game-01,596056,0,0,0,0,6,0,56,14.0,228,180,34,6,25,9,9,29,6,6,0,0,0,0,0,0.0,0.93333,0.84211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.82778,33,34,86781,2215,24,4,4,0,0.0,311
100,2013-10-31,game-01,914273,0,0,0,0,4,0,10,2.5,289,210,0,0,160,13,14,22,5,8,0,0,0,0,1,0.0,0.93506,0.91349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0.80952,17,18,122107,1045,32,8,4,1,0.95,167
101,2013-10-31,game-01,703890,0,0,0,0,6,0,0,0.0,75,44,36,3,8,6,6,23,3,1,0,0,0,0,0,0.0,0.94737,0.90667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.93182,25,41,64066,3512,8,1,0,0,0.0,59
102,2013-10-31,game-01,752265,0,0,0,0,6,0,0,0.0,120,70,0,0,4,2,3,22,3,6,0,0,0,0,0,0.0,0.8,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.9,13,13,74110,2841,12,0,0,2,0.86111,87
103,2013-10-31,game-01,274452,0,0,0,0,7,0,0,0.0,251,220,39,5,57,13,15,25,5,8,0,0,0,0,0,0.0,0.67925,0.76096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0.94091,34,39,112411,1292,32,23,0,0,0.0,306
104,2013-10-31,game-01,594112,0,1,0,0,6,0,0,0.0,121,30,25,2,25,5,5,16,3,6,0,1,0,0,0,0.0,0.96296,0.92562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.0,25,25,76880,2705,13,3,0,0,0.0,68
105,2013-10-31,game-01,533350,0,0,0,0,4,0,0,0.0,194,160,21,5,30,6,9,25,6,3,0,0,0,0,0,0.0,0.87879,0.8866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0.9125,21,21,96870,1795,20,2,0,0,0.0,192
106,2013-10-31,game-01,171027,0,0,0,0,5,0,0,0.0,235,60,17,3,29,12,12,14,4,5,0,0,0,0,0,0.0,0.96154,0.97021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.88333,17,17,70391,3065,24,1,0,0,0.0,48
107,2013-10-31,game-01,583817,0,0,0,0,5,2,80,11.43,262,288,0,0,50,5,10,19,6,5,0,0,0,0,3,0.0,0.90164,0.92748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0.85417,14,14,98251,1737,27,2,7,1,0.82353,42
108,2013-10-31,game-01,955901,0,0,0,0,2,0,108,54.0,50,70,34,1,14,1,1,23,2,2,0,0,0,0,0,1.0,0.75,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.95714,34,34,71402,3012,5,0,2,0,0.0,205
109,2013-10-31,game-01,152689,0,0,0,0,3,0,0,0.0,10,10,22,1,0,0,1,17,1,0,0,0,0,0,0,0.0,1.0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6,22,22,44020,5258,1,0,0,0,0.0,90
110,2013-10-31,game-01,731882,0,0,0,0,5,0,165,33.0,132,112,0,0,12,5,5,15,2,5,0,0,0,0,0,0.4,1.0,0.9697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.88393,23,24,52096,4436,15,6,5,1,0.88235,44
111,2013-10-31,game-01,826159,0,1,0,0,5,3,68,13.6,165,281,0,0,9,4,5,15,6,5,0,1,0,0,3,0.0,0.91667,0.92121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0.90391,7,9,40207,5756,19,5,5,2,0.89474,18
112,2013-10-31,game-01,689723,0,0,0,0,8,0,0,0.0,169,109,14,3,9,8,8,12,4,6,0,0,0,0,0,0.0,0.91667,0.92308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0.90826,14,14,60487,3745,19,2,0,1,0.77778,14
113,2013-10-31,game-01,611618,0,0,0,0,7,4,16,2.67,173,54,0,0,2,8,8,20,7,11,1,0,0,0,1,0.0,0.0,0.83815,400,0,0,0,0,0,0,0,600,0,0,100,0,1200,0,0,9,0.85185,3,5,100014,1670,20,9,6,0,0.0,7
114,2013-10-31,game-01,814817,0,0,0,0,5,0,0,0.0,249,170,36,6,37,8,8,28,7,5,0,0,0,0,0,0.0,0.95238,0.96787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0.81765,35,36,141157,698,27,7,0,0,0.0,189
115,2013-10-31,game-01,761819,0,0,0,0,9,1,0,0.0,233,200,18,2,13,7,8,29,6,9,0,0,0,0,0,0.0,0.8913,0.9485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.92,18,18,149902,613,28,15,0,0,0.0,154
116,2013-10-31,game-01,50175,0,0,0,0,5,0,0,0.0,200,60,0,0,3,4,4,23,4,6,0,0,0,0,0,0.0,0.94872,0.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.83333,23,23,86474,2233,20,0,0,0,0.0,194
117,2013-10-31,game-01,652848,0,0,0,0,12,1,45,22.5,208,91,15,5,15,9,9,18,6,12,0,1,0,0,0,0.0,0.93023,0.88462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.8022,14,15,57690,3958,22,4,2,0,0.0,21
118,2013-10-31,game-01,237780,0,0,0,0,3,0,55,13.75,130,126,0,0,0,2,3,18,4,3,0,0,0,0,0,0.0,0.8,0.81538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.89683,21,21,64000,3520,13,0,4,1,0.9,18
119,2013-10-31,game-01,82502,0,0,0,0,6,0,0,0.0,127,120,0,0,2,3,4,19,4,6,0,0,0,0,0,0.0,0.93103,0.88976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.94167,22,22,82987,2385,16,11,0,0,0.0,75
120,2013-10-31,game-01,710112,0,0,0,0,4,0,0,0.0,108,72,14,7,0,4,5,26,7,6,0,1,0,0,0,0.0,0.86207,0.87037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.72222,14,14,109264,1391,12,4,0,0,0.0,35
121,2013-10-31,game-01,379455,0,0,0,0,4,0,0,0.0,141,120,18,2,4,5,5,21,4,6,0,1,0,0,0,0.0,0.96,0.92199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.81667,18,18,62430,3607,15,3,0,0,0.0,88
122,2013-10-31,game-01,932452,0,0,0,0,4,0,0,0.0,150,180,0,0,21,6,9,14,4,5,0,0,0,0,0,0.0,0.88462,0.93333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.95,22,23,55021,4196,21,9,0,0,0.0,133
123,2013-10-31,game-01,921809,0,0,0,0,11,4,108,36.0,302,220,33,5,51,8,12,30,7,11,0,1,0,0,2,0.33333,0.93333,0.93709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0.76364,33,33,175287,389,35,16,3,0,0.0,239
124,2013-10-31,game-01,5958,0,0,0,0,1,2,65,32.5,120,250,0,0,9,2,3,22,3,1,0,0,0,0,2,0.5,1.0,0.94167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0.896,26,26,88623,2133,12,0,2,0,0.0,66
125,2013-10-31,game-01,655642,0,1,0,0,9,0,13,6.5,233,210,35,2,27,9,10,25,8,9,0,1,0,0,0,0.0,0.91489,0.93991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0.87619,35,35,86662,2222,25,5,2,1,0.95,198
126,2013-10-31,game-01,191892,0,0,0,0,9,1,0,0.0,290,130,1,6,15,8,9,29,7,5,0,0,0,0,0,0.0,0.0,0.98621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.6,1,1,149029,623,29,0,0,0,0.0,285
127,2013-10-31,game-01,269907,0,0,0,0,4,0,0,0.0,123,130,0,0,9,5,5,15,4,5,0,1,0,0,0,0.0,0.85714,0.92683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.94615,23,23,66500,3337,15,8,0,0,0.0,60
128,2013-10-31,game-01,80035,0,0,0,0,4,0,0,0.0,58,40,33,3,13,6,6,20,3,4,0,0,0,0,0,0.0,0.9,0.86207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.775,33,33,50344,4583,8,6,0,0,0.0,148
129,2013-10-31,game-01,404644,0,0,0,0,6,1,72,72.0,229,150,34,1,17,9,9,26,6,9,0,1,0,0,0,1.0,0.91667,0.94323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.9,34,34,151688,592,25,7,1,1,0.95,107
130,2013-10-31,game-01,340034,0,0,0,0,6,0,52,52.0,121,40,21,4,12,5,7,22,4,5,0,1,0,0,0,1.0,0.90625,0.89256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.95,21,21,93804,1906,13,3,1,0,0.0,236
131,2013-10-31,game-01,995627,0,0,0,0,6,0,61,15.25,180,130,0,0,0,3,4,17,5,6,0,0,0,0,0,0.0,0.96774,0.89444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.85385,17,17,52858,4372,18,0,4,0,0.0,76
132,2013-10-31,game-01,110215,0,0,0,0,8,0,0,0.0,245,220,36,8,4,9,10,27,9,9,0,1,0,0,1,0.0,0.92453,0.93061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0.91364,36,36,94971,1861,26,4,0,0,0.0,255
133,2013-10-31,game-01,372771,0,0,0,0,7,1,87,12.43,204,250,16,6,0,5,6,21,6,6,0,0,0,0,1,0.0,0.90196,0.90196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0.912,15,16,57485,3975,21,2,7,0,0.0,54
134,2013-10-31,game-01,488697,0,0,0,0,10,0,0,0.0,212,70,34,3,22,14,14,14,5,10,0,0,0,0,0,0.0,0.95833,0.96226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.91429,34,34,58282,3912,26,8,0,0,0.0,150
135,2013-10-31,game-01,624651,0,0,0,0,1,1,0,0.0,70,100,27,2,10,3,3,17,2,1,0,0,0,0,1,0.0,0.88889,0.91429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.75,27,27,58081,3926,7,0,0,0,0.0,214
136,2013-10-31,game-01,88019,0,0,0,0,9,0,0,0.0,290,180,30,5,32,13,14,15,6,10,0,0,0,0,0,0.0,0.98,0.93448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.84444,30,30,58453,3894,32,4,0,0,0.0,82
137,2013-10-31,game-01,669552,0,0,0,0,3,1,0,0.0,110,160,0,0,0,3,3,18,5,3,0,0,0,0,1,0.0,0.86364,0.90909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0.86875,13,13,50403,4576,11,0,0,0,0.0,76
138,2013-10-31,game-01,377104,0,0,0,0,8,1,0,0.0,279,180,37,7,40,13,14,30,7,7,0,0,0,0,0,0.0,0.92593,0.87814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.96111,7,37,167573,441,30,6,0,0,0.0,211
139,2013-10-31,game-01,858602,0,1,0,0,2,0,0,0.0,154,110,30,7,0,7,7,16,7,7,0,1,0,0,1,0.0,0.97143,0.94156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.90909,29,30,41991,5524,17,2,0,0,0.0,56
140,2013-10-31,game-01,312131,0,0,0,0,7,2,112,28.0,273,285,14,6,27,12,13,30,8,6,0,0,0,0,3,0.25,0.88889,0.88278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0.82105,1,14,185838,312,33,18,4,0,0.0,144
141,2013-10-31,game-01,853549,0,0,0,0,13,0,0,0.0,358,120,29,6,17,16,16,18,9,16,0,3,0,0,0,0.0,0.94872,0.93575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.80833,29,29,73975,2852,40,6,0,0,0.0,181
142,2013-10-31,game-01,45539,0,0,0,0,4,0,0,0.0,108,150,14,5,2,3,3,17,5,4,0,0,0,0,0,0.0,0.82759,0.87963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.90667,13,14,45306,5107,12,4,0,0,0.0,61
143,2013-10-31,game-01,711765,0,0,0,0,0,0,0,0.0,0,30,0,0,7,0,0,16,1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,3,0.7,36,36,51342,4497,0,0,0,0,0.0,104
144,2013-10-31,game-01,809735,0,0,0,0,3,0,0,0.0,80,100,26,3,51,3,3,18,5,3,0,0,0,0,0,0.0,0.86667,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.76,26,26,46061,5014,8,0,0,0,0.0,195
145,2013-10-31,game-01,933122,0,0,0,0,4,0,0,0.0,148,120,26,3,24,9,10,26,3,0,0,0,0,0,0,0.0,0.92593,0.93919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.925,26,26,107933,1422,16,0,0,0,0.0,92
146,2013-10-31,game-01,107581,0,0,0,0,3,2,109,36.33,109,216,0,0,22,3,6,15,4,2,0,0,0,0,3,0.33333,0.94444,0.91743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0.81019,12,13,53089,4356,13,7,3,0,0.0,35
147,2013-10-31,game-01,742677,0,0,0,0,4,0,51,25.5,120,100,38,4,27,4,4,17,5,4,0,0,0,0,0,0.0,1.0,0.99167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.87,38,38,45720,5064,12,0,2,0,0.0,244
148,2013-10-31,game-01,866758,0,0,0,0,5,1,78,6.5,230,200,28,4,10,7,8,24,6,5,0,0,0,0,0,0.0,0.92593,0.94348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.84,28,28,111534,1327,23,0,12,0,0.0,91
149,2013-10-31,game-01,496794,0,0,0,0,9,0,0,0.0,239,90,0,0,4,7,8,21,6,7,0,1,0,0,0,0.0,0.89474,0.89121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.73333,21,21,82663,2406,26,7,0,0,0.0,163
150,2013-10-31,game-01,286418,0,0,0,0,8,1,112,56.0,180,160,0,0,22,6,6,21,6,5,0,1,0,0,2,0.5,0.9375,0.92778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0.85625,36,36,73386,2882,18,0,2,0,0.0,196
151,2013-10-31,game-01,281925,0,0,0,0,5,2,52,17.33,192,210,0,0,14,6,7,15,4,5,0,0,0,0,2,0.0,1.0,0.93229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0.79524,14,15,53573,4310,21,6,3,1,1.0,51
152,2013-10-31,game-01,591933,0,0,0,0,1,0,0,0.0,114,72,0,0,12,2,4,17,3,3,0,0,0,0,0,0.0,1.0,0.92982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.86111,24,25,61584,3663,12,2,0,0,0.0,37
153,2013-10-31,game-01,700025,0,0,0,0,1,0,27,9.0,30,49,19,1,11,0,1,18,1,0,0,0,0,0,0,0.0,0.875,0.76667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.91837,19,20,41250,5612,3,0,3,0,0.0,16
154,2013-10-31,game-01,823545,0,0,0,0,7,0,0,0.0,321,200,23,7,21,13,13,31,7,7,0,0,0,0,0,0.0,0.95313,0.93146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.795,22,23,159115,524,35,9,0,1,0.9,158
155,2013-10-31,game-01,662713,0,0,0,0,3,0,0,0.0,235,210,20,4,17,6,8,22,6,3,0,0,0,0,0,0.0,0.84615,0.91489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0.85238,20,20,87474,2183,25,5,0,0,0.0,76
156,2013-10-31,game-01,709249,0,0,0,0,5,0,57,11.4,145,120,28,3,35,9,9,16,3,5,0,0,0,0,0,0.0,0.96296,0.93793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.94167,28,28,44724,5166,15,1,5,0,0.0,59
157,2013-10-31,game-01,21223,0,0,0,0,6,1,90,30.0,211,230,35,6,19,7,7,26,6,7,0,0,0,0,1,0.33333,0.82222,0.891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0.94348,34,35,109344,1387,25,13,3,0,0.0,150
158,2013-10-31,game-01,315944,0,0,0,0,5,0,53,26.5,212,120,27,8,2,7,7,24,8,9,0,1,0,0,0,0.5,0.92727,0.91038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.84167,27,27,102271,1581,23,6,2,1,1.0,167
159,2013-10-31,game-01,4718,0,0,0,0,6,0,84,12.0,220,150,16,5,30,9,9,25,7,6,0,0,0,0,0,0.0,1.0,0.97727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0.97333,15,16,109012,1393,26,10,7,0,0.0,232
160,2013-10-31,game-01,50129,0,1,0,0,9,0,0,0.0,256,100,36,3,30,9,9,13,7,13,0,0,0,0,0,0.0,0.98246,0.96094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.9,35,36,47164,4890,37,26,0,0,0.0,252
161,2013-10-31,game-01,758987,0,0,0,0,7,1,0,0.0,285,110,37,3,41,9,10,26,7,15,0,0,0,0,0,0.0,0.88,0.89825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.80909,37,37,195289,263,39,35,0,0,0.0,248
162,2013-10-31,game-01,819151,0,0,0,0,6,0,0,0.0,197,140,38,6,44,9,10,25,6,6,0,0,0,0,0,0.0,0.91667,0.86294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.76429,37,38,125644,966,23,11,0,0,0.0,235
163,2013-10-31,game-01,63947,0,0,0,0,1,1,0,0.0,48,110,0,0,5,0,2,15,2,1,0,0,0,0,1,0.0,1.0,0.89583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.82727,32,32,47457,4857,6,4,0,0,0.0,111
164,2013-10-31,game-01,689622,0,0,0,0,3,0,0,0.0,30,60,24,1,1,0,1,24,1,0,0,0,0,0,0,0.0,1.0,0.93333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.93333,24,25,104720,1501,3,0,0,0,0.0,276
165,2013-10-31,game-01,608630,0,0,0,0,1,1,57,19.0,171,190,0,0,0,3,5,30,4,1,0,0,0,0,1,0.0,0.97297,0.95322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.81053,20,20,149322,620,18,3,3,0,0.0,63
166,2013-10-31,game-01,123387,0,0,0,0,5,0,139,6.04,157,156,7,4,7,5,5,18,6,5,0,0,0,0,0,0.0,0.91667,0.93631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1.0,2,7,46918,4914,16,1,23,0,0.0,11
167,2013-10-31,game-01,434101,0,0,0,0,4,0,0,0.0,155,50,0,0,12,3,3,18,3,7,0,0,0,0,0,0.0,0.91667,0.94194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.98,22,22,53841,4285,17,5,0,0,0.0,85
168,2013-10-31,game-01,478722,0,0,0,0,4,0,115,57.5,267,200,23,3,17,9,10,20,6,4,0,0,0,0,0,0.5,0.91667,0.94382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.94,23,23,79831,2540,27,1,2,1,0.95,87
169,2013-10-31,game-01,196570,0,0,0,0,12,0,0,0.0,338,180,29,2,80,18,19,27,9,16,0,1,0,0,1,0.0,1.0,0.98225,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,21,0.89444,19,29,344958,43,47,42,0,0,0.0,305
170,2013-10-31,game-01,882588,0,0,0,0,2,1,30,6.0,157,186,14,5,7,6,6,19,5,4,0,0,0,0,1,0.0,1.0,0.92357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.9086,5,14,50063,4606,16,1,5,0,0.0,166
171,2013-10-31,game-01,28636,0,0,0,0,2,3,90,11.25,110,240,0,0,8,2,3,19,4,2,0,0,0,0,3,0.0,0.93333,0.92727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0.875,18,19,76575,2717,11,0,8,1,0.95,51
172,2013-10-31,game-01,639240,0,0,0,0,7,0,34,11.33,286,190,0,0,29,8,9,21,9,9,0,1,0,0,0,0.0,0.88333,0.86364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.86316,36,36,76818,2707,32,8,3,0,0.0,251
173,2013-10-31,game-01,839555,0,0,0,0,4,0,76,25.33,130,140,0,0,6,3,4,17,4,3,0,0,0,0,0,0.33333,0.90476,0.89231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.95,14,14,51458,4486,15,4,3,0,0.0,105
174,2013-10-31,game-01,393250,0,0,0,0,1,0,0,0.0,137,130,36,2,4,4,4,22,3,5,0,0,0,0,1,0.0,1.0,0.9635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.88462,35,36,65607,3399,14,0,0,0,0.0,210
175,2013-10-31,game-01,923467,0,0,0,0,8,0,0,0.0,307,230,28,4,72,27,27,24,4,8,0,0,0,0,1,0.0,0.9863,0.99349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1.0,24,27,196229,259,33,4,0,0,0.0,90
176,2013-10-31,game-01,570270,0,0,0,0,2,0,0,0.0,151,135,0,0,19,4,7,16,5,3,0,0,0,0,1,0.0,0.9697,0.96689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.75556,6,36,54512,4233,16,1,0,1,1.0,187
177,2013-10-31,game-01,11242,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,46630,4949,0,0,0,0,0.0,42
178,2013-10-31,game-01,766653,0,0,0,0,1,0,0,0.0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,47157,4891,0,0,0,0,0.0,43
179,2013-10-31,game-01,912969,0,0,0,0,7,0,0,0.0,144,210,21,5,15,7,7,18,7,2,0,0,0,0,0,0.0,0.90476,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0.84762,20,21,55532,4144,15,1,0,0,0.0,122
180,2013-10-31,game-01,23186,0,0,0,0,5,0,45,11.25,140,130,22,4,6,5,6,21,4,5,0,0,0,0,1,0.0,0.91667,0.93571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.93077,22,23,77570,2672,14,0,4,0,0.0,102
181,2013-10-31,game-01,159913,0,0,0,1,7,5,75,18.75,184,260,36,3,15,8,10,22,6,6,0,1,0,0,5,0.0,0.93333,0.94022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0.93077,36,36,66279,3358,19,0,4,1,1.0,158
182,2013-10-31,game-01,5671,0,0,0,0,3,0,70,23.33,60,70,14,1,13,3,3,22,2,3,0,0,0,0,0,0.0,0.90909,0.93333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.88571,14,14,84166,2328,6,0,3,0,0.0,71
183,2013-10-31,game-01,700158,0,0,0,0,7,0,66,13.2,179,120,27,3,24,9,11,16,5,7,0,1,0,0,0,0.0,0.93548,0.91061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.84167,26,27,72133,2967,20,7,5,0,0.0,75
184,2013-10-31,game-01,430129,0,0,0,0,0,0,0,0.0,70,0,0,0,13,2,3,0,0,1,0,0,0,0,0,0.0,1.0,0.91429,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0.0,0,0,75861,2753,7,0,0,0,0.0,151
185,2013-10-31,game-01,746797,0,0,0,0,2,0,0,0.0,44,48,0,0,3,1,2,15,1,2,0,0,0,0,0,0.0,0.91304,0.95455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.89583,9,9,46571,4954,5,2,0,0,0.0,11
186,2013-10-31,game-01,573540,0,0,0,0,1,0,0,0.0,100,130,8,4,6,3,5,19,4,1,0,0,0,0,0,0.0,0.9661,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.80769,7,8,44086,5248,10,0,0,0,0.0,61
187,2013-10-31,game-01,703809,0,0,0,0,7,0,78,26.0,210,180,32,4,16,7,7,21,4,6,0,0,0,0,0,0.33333,0.88462,0.93333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.88889,32,32,82057,2435,21,0,3,0,0.0,94
188,2013-10-31,game-01,571419,0,0,0,0,7,1,13,13.0,198,200,26,4,12,7,7,27,4,7,0,0,0,0,1,0.0,0.92453,0.92929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.88,25,26,93705,1909,21,4,1,0,0.0,119
189,2013-10-31,game-01,577303,0,0,0,0,2,0,0,0.0,40,20,0,0,0,1,1,13,1,1,0,0,0,0,0,0.0,1.0,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.95,22,22,42423,5471,4,0,0,0,0.0,80
190,2013-10-31,game-01,989183,0,1,0,0,5,0,53,10.6,189,152,8,6,12,6,6,18,7,8,0,1,0,0,0,0.0,0.96907,0.95238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0.86842,8,9,60423,3750,21,7,5,2,0.80952,32
191,2013-10-31,game-01,524903,0,0,0,0,3,0,0,0.0,71,60,0,0,5,3,3,16,4,3,0,1,0,0,0,0.0,0.9375,0.92958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.93333,28,28,53245,4348,8,3,0,0,0.0,112
192,2013-10-31,game-01,906535,0,0,0,0,3,0,53,26.5,104,120,19,3,0,4,4,21,4,3,0,0,0,0,0,0.0,0.85,0.81731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.78333,19,19,51437,4488,11,2,2,0,0.0,134
193,2013-10-31,game-01,601566,0,0,0,0,5,1,112,56.0,172,176,27,9,0,7,8,16,9,7,0,0,0,0,1,0.5,0.96552,0.97093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.78977,10,27,61419,3675,20,8,2,0,0.0,75
194,2013-10-31,game-01,732151,0,1,0,0,8,1,67,13.4,183,160,34,2,1,8,9,20,9,6,0,1,0,0,1,0.0,0.75,0.89617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0.9,34,34,73991,2850,21,9,5,0,0.0,200
